    12510    13199
        1        1        1        1        0        0        0        0       10        0     8542      195      209     2033     1678     3392     3487     3399     3398
     3485    12560
        1        1        1        1        0        0        0        0       10        0     8543      209     2033     1678     1971     3487    12560     3485     3486
    13783    12559
        1        1        1        1        0        0        0        0       10        0     8544      194     2033      195      209     3390     3399     3380     3383
     3487     3392
        1        1        1        1        0        0        0        0       10        0     8545     1209     1236     2033     1433    10002    10219    10011    10006
    10215    11309
        1        1        1        1        0        0        0        0       10        0     8546     1209     1433     2033     1450    10006    11309    10011    10007
    11304    11406
        1        1        1        1        0        0        0        0       10        0     8547      942     2043      956     1977     8160     8226     8156     8159
    13789     8224
        1        1        1        1        0        0        0        0       10        0     8548     1253     2033     1450     1678    10318    11406    10313    10316
    12560    11400
        1        1        1        1        0        0        0        0       10        0     8549     1450     1678     2033     1971    11400    12560    11406    11405
    12559    13783
        1        1        1        1        0        0        0        0       10        0     8550      616     1439     2044     1586     6272    11349     6276     6274
    11344    12310
        1        1        1        1        0        0        0        0       10        0     8551      179      889     2034      890     3272     7852     3277     3273
     7848     7856
        1        1        1        1        0        0        0        0       10        0     8552      179      890     2034     1279     3273     7856     3277     3275
     7854    10485
        1        1        1        1        0        0        0        0       10        0     8553     1279     2034     1955     1974    10485    13769    10483    10484
    13786    13768
        1        1        1        1        0        0        0        0       10        0     8554      889     2034     1297     1955     7852    10574     7850     7851
    13769    10572
        1        1        1        1        0        0        0        0       10        0     8555     1297     1955     2034     1974    10572    13769    10574    10573
    13768    13786
        1        1        1        1        0        0        0        0       10        0     8556      179     2034      889     1955     3277     7852     3272     3276
    13769     7851
        1        1        1        1        0        0        0        0       10        0     8557      179     1279     2034     1955     3275    10485     3277     3276
    10483    13769
        1        1        1        1        0        0        0        0       10        0     8558      613     1586     2044     1675     6248    12310     6251     6249
    12308    12554
        1        1        1        1        0        0        0        0       10        0     8559      371      643     2044      613     4660     6446     4664     4658
     6244     6251
        1        1        1        1        0        0        0        0       10        0     8560     1214     2044     1439     1675    10049    11349    10044    10047
    12554    11347
        1        1        1        1        0        0        0        0       10        0     8561     1312     2036     1636     1978    10657    12483    10654    10656
    13790    12482
        1        1        1        1        0        0        0        0       10        0     8562      957     2036     1397     1978     8243    11117     8236     8241
    13790    11114
        1        1        1        1        0        0        0        0       10        0     8563     1325     2031     1392     1328    10726    11100    10723    10719
    10740    10738
        1        1        1        1        0        0        0        0       10        0     8564      957     1636     2036     1978     8237    12483     8243     8241
    12482    13790
        1        1        1        1        0        0        0        0       10        0     8565      957     1311     2036     1636     8235    10649     8243     8237
    10645    12483
        1        1        1        1        0        0        0        0       10        0     8566     1325     1392     2031     1966    10723    11100    10726    10725
    11099    13777
        1        1        1        1        0        0        0        0       10        0     8567      251     1176     2037     1684     3755     9750     3759     3756
     9746    12592
        1        1        1        1        0        0        0        0       10        0     8568      508      556     1995      568     5562     5917     5569     5565
     5910     5979
        1        1        1        1        0        0        0        0       10        0     8569      987      994     1387     1978     8506     8563     8511     8515
     8565    11079
        1        1        1        1        0        0        0        0       10        0     8570      676      708     2040     2012     6632     6824     6639     6638
     6823    13812
        1        1        1        1        0        0        0        0       10        0     8571      251     2037      855     1684     3759     7653     3754     3756
    12592     7652
        1        1        1        1        0        0        0        0       10        0     8572     1400     2040     1667     2012    11132    12528    11128    11131
    13812    12527
        1        1        1        1        0        0        0        0       10        0     8573      670      681     2038     1987     6566     6685     6578     6577
     6684    13799
        1        1        1        1        0        0        0        0       10        0     8574       66     1193     1167     1622     2506     9648     2505     2509
     9885     9652
        1        1        1        1        0        0        0        0       10        0     8575     1223     1439     1440     1921    10110    11341    10111    10117
    11348    11353
        1        1        1        1        0        0        0        0       10        0     8576      670     1402     2038     1952     6573    11149     6578     6576
    11147    13767
        1        1        1        1        0        0        0        0       10        0     8577     1304     2038     1401     1597    10611    11139    10607    10608
    12342    11135
        1        1        1        1        0        0        0        0       10        0     8578      681      700     2038     1401     6678     6792     6685     6682
     6790    11139
        1        1        1        1        0        0        0        0       10        0     8579      681     1401     2038     1987     6682    11139     6685     6684
    11138    13799
        1        1        1        1        0        0        0        0       10        0     8580      286     1229      287     2041     4045     4055     4040     4048
    10167     4059
        1        1        1        1        0        0        0        0       10        0     8581      286      287     1229      718     4040     4055     4045     4043
     4052     6861
        1        1        1        1        0        0        0        0       10        0     8582      719     1229     2000     2028     6866    10164     6869     6870
    10165    13805
        1        1        1        1        0        0        0        0       10        0     8583     1757     1863     2002     1846    13056    13595    13061    13054
    13519    13521
        1        1        1        1        0        0        0        0       10        0     8584     1684     2039     1985     2037    12593    13797    12589    12592
    13818    13796
        1        1        1        1        0        0        0        0       10        0     8585      855     2039     1684     2037     7654    12593     7652     7653
    13818    12592
        1        1        1        1        0        0        0        0       10        0     8586     1686     2039     1985     1989    12613    13797    12609    12610
    13800    13795
        1        1        1        1        0        0        0        0       10        0     8587      847     2039     1686     1989     7616    12613     7613     7614
    13800    12610
        1        1        1        1        0        0        0        0       10        0     8588     1686     1985     2039     2037    12609    13797    12613    12612
    13796    13818
        1        1        1        1        0        0        0        0       10        0     8589      252      847      855     2039     3763     7611     3764     3769
     7616     7654
        1        1        1        1        0        0        0        0       10        0     8590      252     2039      855     2037     3769     7654     3764     3768
    13818     7653
        1        1        1        1        0        0        0        0       10        0     8591      252      847     2039     1686     3763     7616     3769     3766
     7613    12613
        1        1        1        1        0        0        0        0       10        0     8592      252     1686     2039     2037     3766    12613     3769     3768
    12612    13818
        1        1        1        1        0        0        0        0       10        0     8593      968     1949     1297     1324     8364    10571     8360     8362
    10717    10568
        1        1        1        1        0        0        0        0       10        0     8594      676     2040      688     1405     6639     6729     6629     6637
    11158     6724
        1        1        1        1        0        0        0        0       10        0     8595      260     1190      734     1230     3832     6937     3828     3833
     9857     6938
        1        1        1        1        0        0        0        0       10        0     8596      286     1229     2041     1238     4045    10167     4048     4046
    10154    10234
        1        1        1        1        0        0        0        0       10        0     8597      287     1936     2041     2029     4057    13756     4059     4058
    13755    13816
        1        1        1        1        0        0        0        0       10        0     8598      508     1517     1562      553     5566    11889     5568     5561
     5896     5897
        1        1        1        1        0        0        0        0       10        0     8599      508     1562     1517     1995     5568    11889     5566     5569
    12166    11894
        1        1        1        1        0        0        0        0       10        0     8600      732     1930     1969     1225     6927    13748     6928     6925
    10127    10128
        1        1        1        1        0        0        0        0       10        0     8601      732     1969     1930      733     6928    13748     6927     6923
     6934     6933
        1        1        1        1        0        0        0        0       10        0     8602     1229     2041     1238     1588    10167    10234    10154    10156
    12321    10231
        1        1        1        1        0        0        0        0       10        0     8603     1238     1588     2041     2013    10231    12321    10234    10233
    12319    13813
        1        1        1        1        0        0        0        0       10        0     8604     1176     1809     2037     1684     9747    13372     9750     9746
    12583    12592
        1        1        1        1        0        0        0        0       10        0     8605     1229     2041     1588     2029    10167    12321    10156    10166
    13816    12320
        1        1        1        1        0        0        0        0       10        0     8606      942     1977      946     1378     8159     8190     8153     8158
    11034     8188
        1        1        1        1        0        0        0        0       10        0     8607      511     1107     2042     1912     5601     9207     5605     5603
     9204    13736
        1        1        1        1        0        0        0        0       10        0     8608      511     2042     1107     2018     5605     9207     5601     5604
    13814     9206
        1        1        1        1        0        0        0        0       10        0     8609      106      956      953     2043     2760     8211     2759     2761
     8226     8215
        1        1        1        1        0        0        0        0       10        0     8610      953     2043     1353     1361     8215    10923     8212     8213
    10965    10917
        1        1        1        1        0        0        0        0       10        0     8611     1339     1643     2043     1818    10818    12494    10821    10819
    12491    13385
        1        1        1        1        0        0        0        0       10        0     8612     1339     2043     1361     1818    10821    10965    10813    10819
    13385    10964
        1        1        1        1        0        0        0        0       10        0     8613      666     1677     1921     1454     6553    12557     6554     6551
    11428    11431
        1        1        1        1        0        0        0        0       10        0     8614      956     1977     2043     2035     8224    13789     8226     8225
    13788    13817
        1        1        1        1        0        0        0        0       10        0     8615     1643     2043     1977     2035    12494    13789    12492    12493
    13817    13788
        1        1        1        1        0        0        0        0       10        0     8616     1353     2043     1643     1818    10923    12494    10919    10921
    13385    12491
        1        1        1        1        0        0        0        0       10        0     8617     1353     1361     2043     1818    10917    10965    10923    10921
    10964    13385
        1        1        1        1        0        0        0        0       10        0     8618     1353     1643     2043     1977    10919    12494    10923    10922
    12492    13789
        1        1        1        1        0        0        0        0       10        0     8619      942      953     2043     1353     8155     8215     8160     8157
     8212    10923
        1        1        1        1        0        0        0        0       10        0     8620      942     1353     2043     1977     8157    10923     8160     8159
    10922    13789
        1        1        1        1        0        0        0        0       10        0     8621      666     1921     1677     1440     6554    12557     6553     6550
    11353    11352
        1        1        1        1        0        0        0        0       10        0     8622      613      616     2044     1586     6242     6276     6251     6248
     6274    12310
        1        1        1        1        0        0        0        0       10        0     8623      345      699      784      707     4490     6781     4492     4491
     6779     6817
        1        1        1        1        0        0        0        0       10        0     8624     1214     1629     2045     1970    10045    12463    10050    10048
    12462    13781
        1        1        1        1        0        0        0        0       10        0     8625      823     1551     1722     1111     7497    12099     7499     7496
     9222     9223
        1        1        1        1        0        0        0        0       10        0     8626      823     1722     1551     1914     7499    12099     7497     7500
    12847    12102
        1        1        1        1        0        0        0        0       10        0     8627      615     1250     2046     2045     6261    10296     6268     6267
    10295    13821
        1        1        1        1        0        0        0        0       10        0     8628      371     2046     1250     1629     4665    10296     4661     4662
    12464    10292
        1        1        1        1        0        0        0        0       10        0     8629     1250     1629     2046     2045    10292    12464    10296    10295
    12463    13821
-1
!Material Id = {AA0AC21C-3045-4076-A82D-EC39CEDA4837}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,459.67,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,71.6
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,0.000734544492879577,	! slinch in^-3
MP,ALPX,1,6.66666666666667e-06,	! F^-1
MP,C,1,373722.969668162,	! in^2 s^-2 F^-1
MP,KXX,1,7.55607836445752,	! slinch in s^-3 F^-1
MP,RSVX,1,8.52348993288591,	! ohm cmil in^-1
MP,EX,1,29007547.5428236,	! slinch s^-2 in^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Part 1,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,********* Frictionless Supports X *********
CMBLOCK,_FRICSUX,NODE,      894
(8i10)
       105       108       109       110       111       112       113       114
       115       116       117       118       119       120       123       124
       125       126       127       128       129       130       131       132
       133       134       135       136       137       138       139       140
       141       142       201       202       203       204       205       206
       207       208       209       210       211       212       213       214
       215       216       217       218       219       220       221       222
       223       224       225       226       227       228       229       230
       231       232       325       334       335       336       337       338
       339       340       341       355       356       357       358       359
       360       361       362       363       364       365       366       367
       368       369       370       371       372       373       379       380
       381       382       383       384       385       386       387       388
       389       390       397       398       399       400       401       402
       599       600       601       602       603       604       605       606
       607       608       609       610       611       612       613       614
       615       616       617       618       619       620       621       622
       623       624       625       626       627       628       629       630
       631       632       633       634       635       636       637       638
       639       640       641       642       643       644       645       646
       647       648       649       650       651       652       653       654
       655       656       657       658       659       660       661       662
       663       664       665       666       667       668       669       858
       859       860       861       862       863       864       865       866
       867       868       869       870       871       872       873       874
       875       876       877       878       879       880       881       882
       883       884       897       898       899       900       901       902
       903       904       905       906       907       908       909       910
       911       912       913       914       915       916       917       918
       919       920       921       922       923       924       925       926
       927       928       929       930       931       932       933       934
       935       936       937       938       939      2752      2753      2754
      2767      2769      2770      2772      2773      2778      2779      2780
      2781      2786      2787      2790      2791      2792      2797      2798
      2799      2804      2805      2806      2810      2811      2812      2817
      2818      2819      2824      2825      2826      2830      2831      2832
      2833      2837      2838      2839      2844      2859      2860      2864
      2866      2869      2870      2874      2877      2878      2882      2883
      2884      2885      2888      2891      2894      2895      2898      2900
      2901      2903      2906      2907      2909      2912      2913      2916
      2919      2920      2923      2926      2927      2930      2934      2935
      2938      2941      2942      2945      2948      2949      2952      2955
      2956      2959      2961      2962      2967      2968      2971      2974
      2975      2978      2981      2982      2988      2989      3439      3440
      3442      3444      3445      3447      3449      3450      3451      3454
      3455      3456      3459      3460      3461      3464      3465      3466
      3470      3471      3472      3476      3477      3478      3482      3483
      3484      3488      3489      3490      3493      3494      3495      3498
      3499      3500      3502      3503      3504      3505      3508      3511
      3512      3516      3518      3521      3522      3526      3527      3528
      3533      3536      3537      3540      3542      3543      3546      3549
      3550      3553      3556      3557      3560      3563      3564      3567
      3570      3571      3574      3578      3579      3582      3585      3586
      3589      3592      3593      3596      3599      3600      3603      3605
      3606      3609      3612      3615      3618      3619      3624      3625
      4370      4371      4424      4425      4427      4429      4432      4433
      4435      4438      4439      4441      4444      4445      4448      4451
      4452      4453      4457      4460      4463      4466      4467      4470
      4471      4551      4552      4558      4559      4560      4564      4565
      4566      4570      4571      4572      4577      4578      4579      4584
      4585      4586      4590      4591      4592      4598      4599      4600
      4604      4605      4606      4611      4612      4613      4617      4618
      4619      4624      4625      4626      4631      4632      4635      4638
      4641      4644      4645      4648      4651      4652      4655      4658
      4659      4660      4666      4669      4670      4674      4677      4714
      4715      4718      4719      4720      4723      4724      4725      4728
      4729      4730      4733      4734      4735      4738      4739      4740
      4743      4744      4745      4748      4749      4750      4755      4756
      4757      4760      4761      4762      4765      4766      4767      4768
      4771      4824      4825      4827      4828      4831      4832      4834
      4835      4836      4839      4841      4842      4843      4844      4851
      4852      4853      4857      4858      4859      4860      4864      4865
      4866      6103      6104      6105      6106      6107      6108      6109
      6115      6116      6117      6118      6119      6120      6125      6126
      6127      6128      6129      6130      6136      6137      6138      6139
      6140      6141      6146      6147      6148      6149      6150      6156
      6157      6158      6159      6160      6161      6167      6168      6169
      6170      6175      6176      6177      6178      6179      6185      6186
      6187      6188      6195      6196      6197      6198      6203      6204
      6205      6206      6207      6212      6213      6214      6215      6216
      6217      6223      6224      6225      6226      6227      6233      6234
      6235      6236      6237      6242      6243      6244      6252      6253
      6254      6255      6259      6260      6269      6270      6271      6277
      6278      6279      6280      6283      6284      6285      6286      6291
      6292      6293      6300      6301      6302      6303      6309      6310
      6311      6317      6318      6325      6326      6327      6328      6333
      6334      6339      6340      6351      6352      6353      6357      6358
      6359      6363      6364      6369      6374      6375      6381      6382
      6386      6387      6388      6393      6398      6399      6404      6405
      6409      6414      6415      6416      6420      6421      6425      6430
      6431      6438      6447      6452      6453      6457      6461      6462
      6467      6468      6478      6479      6480      6485      6493      6494
      6495      6503      6511      6519      6520      6527      6534      6541
      6545      7663      7664      7665      7666      7671      7672      7673
      7674      7675      7676      7682      7683      7684      7685      7691
      7692      7693      7694      7699      7700      7701      7702      7707
      7708      7709      7716      7717      7718      7723      7724      7725
      7730      7731      7732      7738      7739      7740      7741      7746
      7747      7752      7753      7759      7760      7765      7771      7791
      7792      7793      7799      7803      7811      7883      7884      7885
      7886      7887      7888      7889      7893      7894      7895      7896
      7897      7898      7899      7904      7905      7906      7907      7908
      7909      7916      7917      7918      7919      7920      7921      7925
      7926      7927      7928      7929      7936      7937      7938      7939
      7940      7941      7945      7946      7947      7948      7949      7955
      7956      7957      7958      7959      7960      7963      7964      7965
      7966      7967      7972      7973      7974      7975      7980      7981
      7982      7987      7988      7994      7995      8000      8001      8007
      8012      8018      8023      8028      8029      8030      8034      8035
      8036      8040      8041      8042      8046      8051      8056      8061
      8062      8063      8064      8069      8073      8086      8097      8102
      8106      8107      8112      8113      8115      8120
cmsel,s,_FRICSUX
d,all,ux,0
nsel,all
/com,********* Frictionless Supports Y *********
CMBLOCK,_FRICSUY,NODE,       35
(8i10)
       393       394       395       396       399       400       401       402
       762       765       766       767      4791      4796      4804      4807
      4812      4813      4820      4821      4839      4845      4854      4857
      4861      4867      4868      4874      4889      4900      7076      7077
      7078      7079      7097
cmsel,s,_FRICSUY
d,all,uy,0
nsel,all
/com,********* Frictionless Supports Z *********
CMBLOCK,_FRICSUZ,NODE,     1355
(8i10)
         1         2         3         4         5         6         7         8
        10        11        12        13        14        15        17        18
        19        20        21        22        23        24        25        26
        27        28        29        30        31        32        33        34
        35        36        37        38        39        40        41        42
        43        44        45        46        47        48        49        50
        51        52        53        54        55        56        67        68
        69        70        71        72        73        74        75        76
        77        78        79        80        91        92        93        94
        95        96        97        98        99       100       101       102
       103       104       105       106       107       108       121       122
       123       124       125       126       127       140       141       142
       143       144       157       158       159       171       172       173
       185       186       187       188       201       202       215       216
       217       218       231       232       233       234       247       248
       249       261       262       263       275       276       277       278
       291       292       293       294       295       296       297       298
       299       300       301       302       303       304       305       306
       307       308       309       310       311       312       313       314
       325       326       327       328       329       330       331       332
       333       334       335       336       337       338       339       340
       341       342       343       344       367       368       369       370
       371       372       373       374       375       376       377       378
       391       392       397       398       403       404       405       406
       407       408       409       410       411       412       413       414
       415       416       417       418       419       420       421       422
       423       424       425       426       427       428       429       430
       431       432       433       434       435       436       437       438
       439       440       441       442       443       444       445       446
       447       448       449       450       451       452       453       454
       455       456       457       458       459       460       461       462
       463       464       465       466       467       468       469       470
       471       472       473       474       475       476       477       478
       479       480       481       482       483       484       485       486
       487       488       489       490       491       492       493       494
       495       496       497       498       499       500       501       502
       503       504       505       506       507       508       509       510
       511       512       513       514       515       516       517       518
       519       520       521       522       523       524       525       526
       527       528       529       530       531       532       533       534
       535       536       537       538       539       540       541       542
       543       544       545       546       547       548       549       550
       551       552       553       554       555       556       557       558
       559       560       561       562       563       564       565       566
       567       568       569       570       571       572       573       574
       575       576       577       578       579       580       581       582
       583       584       585       586       587       588       589       590
       591       592       593       594       595       596       597       598
       763       764      2047      2049      2050      2051      2052      2053
      2055      2057      2058      2060      2061      2064      2065      2066
      2070      2071      2072      2076      2077      2078      2083      2084
      2085      2089      2090      2096      2098      2099      2100      2101
      2102      2105      2107      2108      2111      2112      2113      2117
      2118      2119      2123      2124      2125      2129      2130      2131
      2145      2147      2150      2152      2153      2156      2159      2160
      2161      2163      2166      2167      2169      2172      2175      2178
      2179      2182      2185      2186      2189      2192      2193      2196
      2200      2201      2203      2207      2208      2210      2214      2220
      2223      2224      2225      2228      2231      2232      2237      2238
      2241      2242      2245      2246      2247      2250      2251      2252
      2255      2256      2257      2260      2261      2262      2264      2265
      2266      2268      2269      2271      2272      2273      2274      2278
      2279      2280      2283      2284      2287      2289      2290      2291
      2292      2298      2300      2303      2304      2305      2306      2310
      2311      2312      2316      2317      2318      2323      2324      2325
      2329      2330      2331      2335      2336      2337      2341      2342
      2343      2347      2348      2349      2354      2355      2356      2360
      2361      2362      2367      2368      2369      2373      2374      2375
      2376      2377      2378      2511      2512      2515      2516      2517
      2518      2523      2524      2525      2530      2531      2532      2537
      2538      2539      2542      2543      2544      2548      2549      2550
      2554      2555      2556      2560      2561      2562      2567      2568
      2569      2573      2574      2575      2580      2581      2584      2585
      2586      2590      2591      2592      2663      2664      2665      2669
      2670      2671      2675      2676      2677      2682      2683      2684
      2688      2689      2690      2695      2696      2697      2698      2704
      2706      2707      2708      2711      2712      2713      2719      2720
      2721      2726      2727      2728      2733      2734      2735      2739
      2740      2741      2742      2749      2751      2753      2756      2757
      2758      2763      2764      2768      2769      2849      2850      2851
      2855      2856      2859      2861      2863      2866      2867      2868
      2874      2875      2876      2880      2881      2885      2886      2971
      2972      2973      2978      2979      2980      2985      2986      2987
      2993      2994      2995      2999      3000      3001      3002      3090
      3092      3093      3097      3098      3103      3104      3202      3204
      3205      3206      3210      3211      3216      3217      3218      3219
      3319      3320      3323      3325      3327      3328      3332      3335
      3337      3338      3440      3441      3445      3446      3511      3513
      3515      3518      3519      3520      3525      3528      3529      3531
      3615      3616      3617      3622      3623      3628      3629      3630
      3635      3636      3637      3717      3719      3720      3721      3722
      3727      3728      3733      3734      3735      3736      3835      3837
      3838      3839      3844      3847      3848      3849      3850      3851
      3955      3957      3959      3961      3965      3966      3967      3972
      3974      3975      4087      4089      4090      4091      4092      4097
      4099      4100      4104      4105      4106      4111      4112      4113
      4118      4119      4120      4126      4127      4128      4133      4134
      4135      4139      4140      4141      4145      4146      4147      4152
      4153      4154      4159      4160      4161      4165      4166      4170
      4172      4173      4174      4175      4181      4183      4184      4188
      4189      4190      4194      4195      4196      4201      4202      4203
      4207      4208      4209      4214      4215      4216      4220      4221
      4222      4226      4227      4228      4232      4233      4234      4240
      4241      4242      4246      4247      4369      4370      4372      4373
      4375      4379      4380      4382      4385      4386      4390      4391
      4392      4396      4397      4398      4405      4406      4407      4411
      4412      4413      4414      4419      4424      4426      4429      4430
      4431      4435      4436      4437      4441      4442      4443      4448
      4449      4450      4457      4458      4459      4464      4465      4469
      4471      4472      4474      4475      4478      4480      4481      4484
      4485      4631      4633      4635      4636      4637      4641      4642
      4643      4648      4649      4650      4655      4656      4657      4666
      4667      4668      4675      4676      4679      4680      4684      4685
      4686      4687      4692      4693      4694      4699      4700      4701
      4708      4709      4774      4775      4776      4783      4784      4785
      4792      4800      4808      4816      4824      4825      4826      4829
      4831      4832      4833      4837      4840      4850      4870      4872
      4873      4880      4881      4887      4888      4898      4899      4905
      4906      4907      4908      4909      4910      4918      4919      4920
      4921      4922      4927      4928      4929      4930      4931      4937
      4938      4939      4940      4941      4942      4947      4948      4949
      4950      4951      4955      4956      4957      4958      4959      4960
      4964      4965      4966      4967      4968      4969      4970      4976
      4977      4978      4979      4980      4981      4982      4987      4988
      4989      4990      4991      4998      4999      5000      5001      5002
      5007      5008      5009      5010      5011      5015      5016      5017
      5018      5022      5023      5024      5025      5026      5031      5032
      5033      5034      5035      5041      5042      5043      5044      5045
      5050      5051      5052      5053      5054      5059      5060      5061
      5067      5068      5069      5070      5075      5076      5077      5081
      5082      5087      5088      5089      5090      5094      5095      5096
      5097      5098      5104      5105      5106      5107      5111      5112
      5113      5114      5115      5120      5121      5122      5123      5127
      5128      5129      5130      5134      5135      5142      5143      5144
      5145      5152      5153      5154      5155      5160      5161      5162
      5167      5168      5169      5174      5175      5179      5180      5181
      5182      5188      5189      5194      5207      5208      5209      5215
      5221      5222      5233      5234      5239      5240      5245      5246
      5250      5251      5257      5258      5259      5263      5264      5269
      5270      5278      5283      5290      5296      5297      5302      5307
      5313      5321      5322      5332      5333      5342      5343      5348
      5349      5377      5383      5388      5389      5394      5398      5402
      5407      5408      5414      5418      5423      5431      5435      5445
      5468      5501      5502      5503      5504      5505      5506      5513
      5514      5515      5516      5517      5521      5522      5523      5524
      5525      5530      5531      5532      5533      5534      5535      5541
      5542      5543      5544      5545      5549      5550      5551      5552
      5553      5554      5559      5560      5561      5562      5563      5564
      5565      5570      5571      5572      5573      5574      5575      5576
      5581      5582      5583      5584      5585      5594      5595      5596
      5597      5598      5606      5607      5608      5609      5610      5611
      5617      5618      5619      5620      5624      5625      5626      5627
      5628      5633      5634      5635      5636      5637      5642      5643
      5644      5645      5646      5652      5653      5654      5655      5656
      5661      5662      5663      5670      5671      5672      5673      5680
      5681      5682      5689      5690      5696      5697      5698      5699
      5703      5704      5705      5706      5707      5711      5712      5713
      5714      5718      5719      5720      5721      5722      5727      5728
      5729      5730      5735      5736      5737      5738      5742      5743
      5744      5745      5749      5750      5758      5759      5760      5761
      5762      5766      5767      5768      5773      5774      5775      5781
      5782      5783      5789      5790      5791      5795      5796      5797
      5802      5803      5804      5805      5810      5811      5815      5816
      5821      5832      5835      5838      5839      5848      5849      5853
      5854      5859      5860      5865      5866      5870      5871      5872
      5876      5877      5882      5888      5892      5898      5904      5905
      5910      5918      5923      5929      5930      5933      5934      5943
      5944      5953      5954      5980      5985      5995      5999      6005
      6010      6014      6021      6025      6030      6034      6039      6058
      6073      7085      7092
cmsel,s,_FRICSUZ
d,all,uz,0
nsel,all
/com,*********** Node Rotations ***********
nmod,1,,,,0.,0.,-22.5000000059825
nmod,2,,,,0.,0.,-22.5000000059825
nmod,3,,,,0.,0.,-22.5000000059825
nmod,4,,,,0.,0.,-22.5000000059825
nmod,5,,,,0.,0.,-22.5000000059825
nmod,6,,,,0.,0.,-22.5000000059825
nmod,7,,,,0.,0.,-22.5000000059825
nmod,8,,,,0.,0.,22.5000000059825
nmod,10,,,,0.,0.,22.5000000059825
nmod,11,,,,0.,0.,22.5000000059825
nmod,12,,,,0.,0.,22.5000000059825
nmod,13,,,,0.,0.,22.5000000059825
nmod,14,,,,0.,0.,22.5000000059825
nmod,15,,,,0.,0.,22.5000000059825
nmod,17,,,,0.,0.,-22.5000000059825
nmod,18,,,,0.,0.,-22.5000000059825
nmod,19,,,,0.,0.,22.5000000059825
nmod,20,,,,0.,0.,22.5000000059825
nmod,21,,,,0.,0.,-22.5000000059825
nmod,22,,,,0.,0.,22.5000000059825
nmod,23,,,,0.,0.,22.5000000059825
nmod,24,,,,0.,0.,22.5000000059825
nmod,25,,,,0.,0.,22.5000000059825
nmod,26,,,,0.,0.,22.5000000059825
nmod,27,,,,0.,0.,22.5000000059825
nmod,28,,,,0.,0.,22.5000000059825
nmod,29,,,,0.,0.,22.5000000059825
nmod,30,,,,0.,0.,22.5000000059825
nmod,31,,,,0.,0.,22.5000000059825
nmod,32,,,,0.,0.,22.5000000059825
nmod,33,,,,0.,0.,-22.5000000059825
nmod,34,,,,0.,0.,-22.5000000059825
nmod,35,,,,0.,0.,-22.5000000059825
nmod,36,,,,0.,0.,-22.5000000059825
nmod,37,,,,0.,0.,-22.5000000059825
nmod,38,,,,0.,0.,-22.5000000059825
nmod,39,,,,0.,0.,-22.5000000059825
nmod,40,,,,0.,0.,-22.5000000059825
nmod,41,,,,0.,0.,-22.5000000059825
nmod,42,,,,0.,0.,-22.5000000059825
nmod,43,,,,0.,0.,-22.5000000059825
nmod,44,,,,0.,0.,-22.5000000059825
nmod,45,,,,0.,0.,-22.5000000059825
nmod,46,,,,0.,0.,-22.5000000059825
nmod,47,,,,0.,0.,-22.5000000059825
nmod,48,,,,0.,0.,-22.5000000059825
nmod,49,,,,0.,0.,-22.5000000059825
nmod,50,,,,0.,0.,-22.5000000059825
nmod,51,,,,0.,0.,-22.5000000059825
nmod,52,,,,0.,0.,-22.5000000059825
nmod,53,,,,0.,0.,-22.5000000059825
nmod,54,,,,0.,0.,-22.5000000059825
nmod,55,,,,0.,0.,-22.5000000059825
nmod,56,,,,0.,0.,22.5000000059825
nmod,67,,,,0.,0.,22.5000000059825
nmod,68,,,,0.,0.,22.5000000059825
nmod,69,,,,0.,0.,22.5000000059825
nmod,70,,,,0.,0.,22.5000000059825
nmod,71,,,,0.,0.,22.5000000059825
nmod,72,,,,0.,0.,22.5000000059825
nmod,73,,,,0.,0.,22.5000000059825
nmod,74,,,,0.,0.,22.5000000059825
nmod,75,,,,0.,0.,22.5000000059825
nmod,76,,,,0.,0.,22.5000000059825
nmod,77,,,,0.,0.,22.5000000059825
nmod,78,,,,0.,0.,22.5000000059825
nmod,79,,,,0.,0.,-22.5000000059825
nmod,80,,,,0.,0.,22.5000000059825
nmod,91,,,,0.,0.,22.5000000059825
nmod,92,,,,0.,0.,22.5000000059825
nmod,93,,,,0.,0.,22.5000000059825
nmod,94,,,,0.,0.,22.5000000059825
nmod,95,,,,0.,0.,22.5000000059825
nmod,96,,,,0.,0.,22.5000000059825
nmod,97,,,,0.,0.,22.5000000059825
